network,k,RGAP,d_cpdag,SHDs,TPR,FPR,Time
1dsep,1,6.00E-06,2,1,0.833333333,0,4.226836584
1dsep,2,1.01E-05,2,1,0.833333333,0,3.25265075
1dsep,3,8.29E-05,2,1,0.833333333,0,2.924500458
1dsep,4,6.88E-06,2,1,0.833333333,0,3.212995667
1dsep,5,6.06E-05,2,1,0.833333333,0,3.847503458
1dsep,6,2.71E-05,2,1,0.833333333,0,3.603155625
1dsep,7,1.28E-06,2,1,0.833333333,0,3.574973959
1dsep,8,4.97E-06,2,1,0.833333333,0,3.430046417
1dsep,9,3.50E-06,2,1,0.833333333,0,3.652796959
1dsep,10,3.24E-05,2,1,0.833333333,0,3.083263125
1dsep,11,1.28E-06,2,1,0.833333333,0,3.2265595
1dsep,12,2.92E-05,2,1,0.833333333,0,3.220734292
1dsep,13,2.75E-06,2,1,0.833333333,0,4.142151583
1dsep,14,0,2,1,0.833333333,0,2.727996
1dsep,15,7.25E-06,2,1,0.833333333,0,3.680640875
1dsep,16,7.75E-05,2,1,0.833333333,0,3.107256208
1dsep,17,3.27E-05,2,1,0.833333333,0,3.324442917
1dsep,18,1.49E-05,2,1,0.833333333,0,3.34581925
1dsep,19,6.29E-05,2,1,0.833333333,0,3.309113
1dsep,20,4.85E-05,2,1,0.833333333,0,3.465087333
1dsep,21,3.62E-05,2,1,0.833333333,0,3.122347083
1dsep,22,1.43E-06,2,1,0.833333333,0,3.028130417
1dsep,23,1.41E-05,2,1,0.833333333,0,3.921411375
1dsep,24,3.08E-06,2,1,0.833333333,0,3.637477583
1dsep,25,4.99E-06,2,1,0.833333333,0,3.879632083
1dsep,26,1.34E-06,2,1,0.833333333,0,3.062588541
1dsep,27,3.30E-05,2,1,0.833333333,0,3.045745833
1dsep,28,1.05E-05,2,1,0.833333333,0,3.960847625
1dsep,29,8.85E-05,2,1,0.833333333,0,2.712803417
1dsep,30,1.63E-06,2,1,0.833333333,0,3.243771584
2asia,1,1.91E-06,2,1,0.875,0,5.348997208
2asia,2,6.63E-07,2,1,0.875,0,5.636482708
2asia,3,1.74E-06,2,1,0.875,0,5.417063209
