network,k,Time,d_cpdag,SHD,SHDs,TPR,FPR
1dsep,1,0.1,5,5,3,1,0.1
1dsep,2,0.1,11,5,3,1,0.1
1dsep,3,0.1,7,4,1,1,0.033333333
1dsep,4,0.1,11,5,3,1,0.1
1dsep,5,0.1,10,6,5,1,0.166666667
1dsep,6,0.1,13,6,4,1,0.133333333
1dsep,7,0.1,15,7,5,1,0.166666667
1dsep,8,0.1,13,6,4,1,0.133333333
1dsep,9,0.1,14,8,5,1,0.166666667
1dsep,10,0.1,8,5,4,1,0.133333333
1dsep,11,0.1,5,5,3,1,0.1
1dsep,12,0.1,2,2,1,1,0.033333333
1dsep,13,0.1,13,6,4,1,0.133333333
1dsep,14,0.1,17,9,6,1,0.2
1dsep,15,0.1,5,5,3,1,0.1
1dsep,16,0.1,13,6,4,1,0.133333333
1dsep,17,0.1,15,7,5,1,0.166666667
1dsep,18,0.1,5,5,3,1,0.1
1dsep,19,0.1,15,7,5,1,0.166666667
1dsep,20,0.1,7,5,4,0.833333333,0.1
1dsep,21,0.1,11,7,3,1,0.1
1dsep,22,0.1,7,6,4,1,0.133333333
1dsep,23,0.1,11,5,3,1,0.1
1dsep,24,0.1,17,8,6,1,0.2
1dsep,25,0.1,15,7,5,1,0.166666667
1dsep,26,0.1,11,5,3,1,0.1
1dsep,27,0.1,13,6,4,1,0.133333333
1dsep,28,0.1,7,5,4,0.833333333,0.1
1dsep,29,0.1,5,5,0,1,0
1dsep,30,0.1,8,5,4,1,0.133333333
2asia,1,0.1,24,17,14,0.875,0.232142857
2asia,2,0.1,19,12,9,0.875,0.142857143
2asia,3,0.1,12,10,8,0.875,0.125
2asia,4,0.1,33,17,14,0.875,0.232142857
2asia,5,0.1,17,13,11,0.875,0.178571429
2asia,6,0.1,24,17,14,1,0.25
2asia,7,0.1,11,9,7,0.875,0.107142857
2asia,8,0.1,33,17,14,0.875,0.232142857
2asia,9,0.1,16,13,11,0.875,0.178571429
2asia,10,0.3,33,18,15,0.875,0.25
2asia,11,0.1,30,18,15,0.875,0.25
2asia,12,0.1,24,17,14,0.875,0.232142857
2asia,13,0.1,13,10,8,0.875,0.125
2asia,14,0.1,20,14,11,0.875,0.178571429
2asia,15,0.1,11,9,7,0.875,0.107142857
2asia,16,0.1,17,12,10,0.875,0.160714286
2asia,17,0.1,9,8,6,1,0.107142857
2asia,18,0.1,26,19,16,0.875,0.267857143
2asia,19,0.1,28,17,14,0.875,0.232142857
2asia,20,0.1,25,16,13,1,0.232142857
2asia,21,0.1,29,19,16,0.875,0.267857143
2asia,22,0.1,23,16,13,0.875,0.214285714
2asia,23,0.1,11,9,7,0.875,0.107142857
2asia,24,0.1,28,18,15,0.875,0.25
2asia,25,0.1,27,16,13,0.875,0.214285714
2asia,26,0.1,26,18,15,0.875,0.25
2asia,27,0.1,28,17,14,0.875,0.232142857
2asia,28,0.1,14,11,9,1,0.160714286
2asia,29,0.1,32,18,15,0.875,0.25
2asia,30,0.1,22,14,12,0.875,0.196428571
3bowling,1,0.1,4,3,2,0.909090909,0.014285714
3bowling,2,0.1,10,7,5,0.909090909,0.057142857
3bowling,3,0.1,6,5,3,1,0.042857143
3bowling,4,0.1,8,5,3,0.909090909,0.028571429
3bowling,5,0.2,7,5,4,0.909090909,0.042857143
3bowling,6,0.1,3,3,2,0.909090909,0.014285714
3bowling,7,0.1,11,7,5,1,0.071428571
3bowling,8,0.1,5,4,3,0.909090909,0.028571429
3bowling,9,0.1,8,6,4,0.909090909,0.042857143
3bowling,10,0.1,10,8,6,0.909090909,0.071428571
3bowling,11,0.1,9,7,6,0.909090909,0.071428571
3bowling,12,0.1,7,4,3,0.909090909,0.028571429
3bowling,13,0.1,8,5,3,0.909090909,0.028571429
3bowling,14,0.1,10,7,5,0.909090909,0.057142857
3bowling,15,0.2,6,4,4,0.909090909,0.042857143
3bowling,16,0.1,8,6,4,0.909090909,0.042857143
