"network","instance","time","d_cpdag","SHD","SHDs","TPR","FPR"
"10factors",1,0.918954849243164,56,35,27,0.86764705882353,0.027231467473525
"10factors",2,0.792014837265015,41,28,22,0.926470588235294,0.0257186081694402
"10factors",3,0.827518224716187,46,24,16,0.970588235294118,0.0211800302571861
"10factors",4,0.876427888870239,61,39,31,0.897058823529412,0.0363086232980333
"10factors",5,0.632589101791382,69,40,30,0.897058823529412,0.0347957639939486
"10factors",6,0.62143611907959,43,25,20,0.941176470588235,0.0242057488653555
"10factors",7,0.657613039016724,50,27,22,0.88235294117647,0.0211800302571861
"10factors",8,0.648660898208618,45,22,17,0.897058823529412,0.0151285930408472
"10factors",9,0.639026880264282,56,32,23,0.88235294117647,0.0226928895612708
"10factors",10,0.712815999984741,56,29,23,0.897058823529412,0.0242057488653555
"11hfinder",1,3.97858119010925,128,92,72,0.954545454545455,0.0224755700325733
"11hfinder",2,4.0107250213623,104,74,57,0.984848484848485,0.0182410423452769
"11hfinder",3,4.04433917999268,133,99,79,0.954545454545455,0.0247557003257329
"11hfinder",4,4.00964713096619,114,93,72,0.96969696969697,0.0228013029315961
"11hfinder",5,4.0548460483551,70,58,44,0.954545454545455,0.0133550488599349
"11hfinder",6,3.84257316589355,115,93,73,0.93939393939394,0.0224755700325733
"11hfinder",7,3.7698380947113,80,64,47,0.96969696969697,0.0146579804560261
"11hfinder",8,3.8299458026886,115,89,70,0.954545454545455,0.0218241042345277
"11hfinder",9,3.88103199005127,101,84,65,0.984848484848485,0.0208469055374593
"11hfinder",10,3.99231791496277,111,90,71,0.954545454545455,0.0221498371335505
"12hepar",1,7.78370809555054,94,71,55,0.967479674796748,0.0106761565836299
"12hepar",2,7.72776293754578,121,88,69,0.959349593495935,0.0133975298304375
"12hepar",3,7.91966891288757,80,66,53,0.975609756097561,0.0104668201800293
"12hepar",4,7.83028388023376,93,73,59,0.951219512195122,0.0110948293908311
"12hepar",5,7.65795803070068,109,91,74,0.943089430894309,0.0140255390412393
"12hepar",6,7.92275500297546,104,81,64,0.959349593495935,0.0123508478124346
"12hepar",7,7.68759202957153,91,70,53,0.959349593495935,0.0100481473728281
"12hepar",8,7.8875617980957,108,84,67,0.951219512195122,0.0127695206196358
"12hepar",9,7.57561588287354,110,86,69,0.975609756097561,0.0138162026376387
"12hepar",10,7.77403593063354,108,85,68,0.983739837398374,0.0138162026376387
"1dsep",1,0.0795140266418457,3,2,2,0.833333333333333,0.0333333333333333
"1dsep",2,0.0540900230407715,2,1,1,0.833333333333333,0
"1dsep",3,0.0594849586486816,2,1,1,0.833333333333333,0
"1dsep",4,0.0596740245819092,2,1,1,0.833333333333333,0
"1dsep",5,0.0599699020385742,7,4,4,0.833333333333333,0.1
"1dsep",6,0.0602560043334961,6,5,4,1,0.133333333333333
"1dsep",7,0.0601890087127686,2,1,1,1,0.0333333333333333
"1dsep",8,0.0531299114227295,2,1,1,0.833333333333333,0
"1dsep",9,0.0600788593292236,2,1,1,1,0.0333333333333333
"1dsep",10,0.0597660541534424,9,3,2,1,0.0666666666666667
"2asia",1,0.0751960277557373,16,10,6,0.875,0.0892857142857143
"2asia",2,0.0748379230499268,20,12,8,0.875,0.125
"2asia",3,0.0754110813140869,17,13,10,0.875,0.160714285714286
"2asia",4,0.0814938545227051,19,10,6,0.875,0.0892857142857143
"2asia",5,0.0761449337005615,17,13,10,0.875,0.160714285714286
"2asia",6,0.0755500793457031,18,12,8,1,0.142857142857143
"2asia",7,0.0786950588226318,20,11,7,0.875,0.107142857142857
"2asia",8,0.0751049518585205,18,12,9,0.875,0.142857142857143
"2asia",9,0.0760161876678467,14,10,7,0.875,0.107142857142857
"2asia",10,0.0775420665740967,24,13,10,0.875,0.160714285714286
"3bowling",1,0.0958070755004883,8,7,4,0.909090909090909,0.0428571428571429
"3bowling",2,0.0859580039978027,12,10,7,0.909090909090909,0.0857142857142857
"3bowling",3,0.0849928855895996,9,9,6,0.909090909090909,0.0714285714285714
"3bowling",4,0.0978689193725586,8,5,3,0.909090909090909,0.0285714285714286
"3bowling",5,0.0865440368652344,14,9,6,0.909090909090909,0.0714285714285714
"3bowling",6,0.0853071212768555,11,7,4,0.909090909090909,0.0428571428571429
"3bowling",7,0.0943710803985596,14,8,5,1,0.0714285714285714
"3bowling",8,0.0843698978424072,7,6,4,0.909090909090909,0.0428571428571429
"3bowling",9,0.0933248996734619,7,6,4,0.909090909090909,0.0428571428571429
"3bowling",10,0.0864179134368896,10,8,6,0.909090909090909,0.0714285714285714
"4insuranceSmall",1,0.237214803695679,21,13,10,0.96,0.045
