network,k,RGAP,d_cpdag,SHDs,TPR,FPR,Time,,,,
1dsep,1,4.52E-06,2,1,0.833333333,0,0.1260657,,,,
1dsep,2,6.79E-06,2,1,0.833333333,0,0.0953844,,,,
1dsep,3,8.60E-08,2,1,0.833333333,0,0.1067753,,,,
1dsep,4,5.66E-06,2,1,0.833333333,0,0.1036874,,,,
1dsep,5,1.26E-07,2,1,0.833333333,0,0.072266,,,,
1dsep,6,1.49E-07,2,1,0.833333333,0,0.0760016,,,,
1dsep,7,5.83E-09,2,1,0.833333333,0,0.0733238,,,,
1dsep,8,3.79E-05,2,1,0.833333333,0,0.0727224,,,,
1dsep,9,1.89E-05,2,1,0.833333333,0,0.0783561,,,,
1dsep,10,1.75E-07,2,1,0.833333333,0,0.067087,,,,
2asia,1,9.35E-06,2,1,0.875,0,0.2487136,,,,
2asia,2,3.13E-05,2,1,0.875,0,0.1774532,,,,
2asia,3,1.40E-05,2,1,0.875,0,0.1587845,,,,
2asia,4,1.52E-05,2,1,0.875,0,0.1873554,,,,
2asia,5,1.29E-07,2,1,0.875,0,0.1761756,,,,
2asia,6,4.73E-05,2,1,0.875,0,0.1076712,,,,
2asia,7,9.02E-08,2,1,0.875,0,0.1798442,,,,
2asia,8,1.18E-05,2,1,0.875,0,0.157524,,,,
2asia,9,7.30E-06,2,1,0.875,0,0.1842148,,,,
2asia,10,1.17E-07,4,1,0.875,0,0.1464506,,,,
3bowling,1,1.46E-07,2,1,0.909090909,0,0.6336752,,,,
3bowling,2,1.85E-07,2,1,0.909090909,0,0.8530665,,,,
3bowling,3,1.24E-07,2,1,0.909090909,0,0.7921816,,,,
3bowling,4,1.46E-07,2,1,0.909090909,0,0.7516881,,,,
3bowling,5,2.07E-07,2,1,0.909090909,0,0.7337124,,,,
3bowling,6,4.81E-08,2,1,0.909090909,0,0.6781756,,,,
3bowling,7,1.28E-07,2,1,0.909090909,0,0.7659091,,,,
3bowling,8,2.28E-05,2,1,0.909090909,0,0.6589093,,,,
3bowling,9,1.04E-07,2,1,0.909090909,0,0.9502446,,,,
3bowling,10,8.60E-08,2,1,0.909090909,0,0.7792839,,,,
4insuranceSmall,1,0.044599086,9,3,0.88,0,750.0775842,,,,
